/Users/darshankumar/Daemongodwiz/multimind-dev/multimind-sdk/.venv/lib/python3.10/site-packages/pytest_asyncio/plugin.py:208: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
============================= test session starts ==============================
platform darwin -- Python 3.10.10, pytest-8.3.5, pluggy-1.6.0 -- /Users/darshankumar/Daemongodwiz/multimind-dev/multimind-sdk/.venv/bin/python3.10
cachedir: .pytest_cache
rootdir: /Users/darshankumar/Daemongodwiz/multimind-dev/multimind-sdk
plugins: anyio-4.9.0, asyncio-1.0.0
asyncio: mode=strict, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 200 items / 5 skipped

tests/examples/api/test_ensemble_api.py::test_ensemble_api_imports PASSED [  0%]
tests/examples/api/test_ensemble_api.py::test_ensemble_api_main SKIPPED  [  1%]
tests/examples/api/test_ensemble_api.py::test_ensemble_model_initialization PASSED [  1%]
tests/examples/api/test_ensemble_api.py::test_ensemble_model_generation PASSED [  2%]
tests/examples/api/test_ensemble_api.py::test_ensemble_creation PASSED   [  2%]
tests/examples/api/test_ensemble_api.py::test_ensemble_prediction PASSED [  3%]
tests/examples/api/test_ensemble_api.py::test_ensemble_strategies PASSED [  3%]
tests/examples/api/test_ensemble_api.py::test_ensemble_evaluation PASSED [  4%]
tests/examples/api/test_ensemble_api.py::test_model_comparison PASSED    [  4%]
tests/examples/api/test_ensemble_api.py::test_ensemble_model_embeddings PASSED [  5%]
tests/examples/api/test_ensemble_api.py::test_ensemble_model_chat PASSED [  5%]
tests/examples/api/test_ensemble_api.py::test_ensemble_workflow PASSED   [  6%]
tests/examples/api/test_ensemble_api.py::test_error_handling PASSED      [  6%]
tests/examples/api/test_ensemble_api.py::test_ensemble_api_structure PASSED [  7%]
tests/examples/api/test_ensemble_api.py::test_environment_variables FAILED [  7%]
tests/examples/api/test_ensemble_api.py::test_ensemble_configuration PASSED [  8%]
tests/examples/api/test_ensemble_api.py::test_ensemble_performance_metrics PASSED [  8%]
tests/examples/cli/test_basic_agent.py::test_basic_agent_imports PASSED  [  9%]
tests/examples/cli/test_basic_agent.py::test_basic_agent_main_function PASSED [  9%]
tests/examples/cli/test_basic_agent.py::test_model_initialization PASSED [ 10%]
tests/examples/cli/test_basic_agent.py::test_agent_creation PASSED       [ 10%]
